,,,total_cand,total_cand,total_cand,total_cand,Nome_Candidato
,,,sum,mean,median,max,count
UF,Gênero,Raça,,,,,
AC,FEMININO,BRANCA,9786117.61,391444.7044,123362.95999999999,1669311.96,25
AC,FEMININO,NÃO BRANCO,23825545.67,541489.6743181818,80973.655,2913700.0,44
AC,MASCULINO,BRANCA,18716515.45,719865.9788461538,417409.825,3025100.0,26
AC,MASCULINO,NÃO BRANCO,26776619.22,297517.9913333333,96028.68,2577602.0,90
AL,FEMININO,BRANCA,13800302.53,372981.14945945947,271393.19999999995,2293340.05,37
AL,FEMININO,NÃO BRANCO,7644019.27,254800.64233333332,57189.0,1908530.3399999999,30
AL,MASCULINO,BRANCA,39547513.730000004,573152.3728985508,286180.29,3238300.0,69
AL,MASCULINO,NÃO BRANCO,27369819.67,441448.70435483876,52555.0,3171500.0,62
AM,FEMININO,BRANCA,12050015.52,634211.3431578947,115662.4,3174965.0,19
AM,FEMININO,NÃO BRANCO,15483268.790000001,258054.47983333335,49705.0,2568230.0,60
AM,MASCULINO,BRANCA,31770170.15,557371.4061403509,193399.75,2773073.46,57
AM,MASCULINO,NÃO BRANCO,29225782.52,324730.91688888887,55540.715,3146220.54,90
AP,FEMININO,BRANCA,9008053.87,409456.9940909091,306632.4,1952424.6,22
AP,FEMININO,NÃO BRANCO,20867919.91,372641.4269642857,181381.275,2266964.0,56
AP,MASCULINO,BRANCA,23638146.16,549724.3293023256,400000.0,3170000.0,43
AP,MASCULINO,NÃO BRANCO,28700904.31,322482.0708988764,134900.0,2550000.0,89
BA,FEMININO,BRANCA,17028271.82,274649.54548387096,74379.275,3003364.7,62
BA,FEMININO,NÃO BRANCO,54392029.18,203715.46509363296,35147.53,3126189.27,267
BA,MASCULINO,BRANCA,94952030.93,518863.55699453555,60000.0,3093339.7,183
BA,MASCULINO,NÃO BRANCO,110235668.62,233550.14538135595,30110.765,3147847.7,472
CE,FEMININO,BRANCA,23393349.75,349154.47388059704,60766.32,2531050.69,67
CE,FEMININO,NÃO BRANCO,20437078.89,185791.62627272727,47330.545,2906162.9,110
CE,MASCULINO,BRANCA,61018434.99,404095.5959602649,99878.59,2925148.19,151
CE,MASCULINO,NÃO BRANCO,50724114.71,257482.81578680204,32829.77,3070740.1999999997,197
DF,FEMININO,BRANCA,27057181.41,443560.35098360654,91989.35,3119669.59,61
DF,FEMININO,NÃO BRANCO,11649446.41,200852.52431034483,78188.975,2258998.69,58
DF,MASCULINO,BRANCA,45728535.089999996,397639.43556521734,58235.0,3048153.82,115
DF,MASCULINO,NÃO BRANCO,21105569.96,188442.58892857144,30043.0,1589050.0,112
ES,FEMININO,BRANCA,24105594.13,415613.6918965517,134564.6,2712000.0,58
ES,FEMININO,NÃO BRANCO,11772020.93,210214.6594642857,68670.75,2037078.23,56
ES,MASCULINO,BRANCA,52649802.28,474322.54306306306,159400.0,2693959.9899999998,111
ES,MASCULINO,NÃO BRANCO,32039379.71,368268.7322988506,104319.1,2769749.2,87
GO,FEMININO,BRANCA,35364311.7,346708.93823529413,69084.285,3161250.0,102
GO,FEMININO,NÃO BRANCO,15470730.49,200918.5777922078,45000.0,3146888.94,77
GO,MASCULINO,BRANCA,93233625.85,545225.8821637427,150000.0,3268149.5,171
GO,MASCULINO,NÃO BRANCO,33037180.66,220247.87106666667,45667.295,2989960.41,150
MA,FEMININO,BRANCA,11001823.03,224527.00061224488,84100.44,3148240.0,49
MA,FEMININO,NÃO BRANCO,20553336.71,197628.23759615386,50471.2,2708862.0,104
MA,MASCULINO,BRANCA,54407143.45,503769.8467592593,148752.26,3322098.8499999996,108
MA,MASCULINO,NÃO BRANCO,64877870.74,322775.476318408,67036.35,3178220.05,201
MG,FEMININO,BRANCA,52569819.82,215450.08122950819,50000.0,2938215.32,244
MG,FEMININO,NÃO BRANCO,36174015.24,143547.67952380952,35129.259999999995,3040391.77,252
MG,MASCULINO,BRANCA,281497766.29,459213.3218433932,88340.64,3187491.55,613
MG,MASCULINO,NÃO BRANCO,81242509.14,175091.61452586207,20310.275,3211000.0,464
MG,NÃO BRANCO,NÃO BRANCO,500.0,500.0,500.0,500.0,1
MS,FEMININO,BRANCA,13259928.94,250187.33849056604,95631.32,2221509.6,53
MS,FEMININO,NÃO BRANCO,8442384.03,248305.4126470588,119250.0,3100000.0,34
MS,MASCULINO,BRANCA,41990286.2,428472.30816326535,80000.0,2823658.31,98
MS,MASCULINO,NÃO BRANCO,10483255.25,177682.29237288135,53000.0,1036000.0,59
MT,FEMININO,BRANCA,22720475.38,568011.8844999999,143825.0,2550968.11,40
MT,FEMININO,NÃO BRANCO,11677877.34,248465.47531914894,75000.0,3204000.52,47
MT,MASCULINO,BRANCA,56673193.730000004,651416.0198850575,223615.88,3290237.67,87
MT,MASCULINO,NÃO BRANCO,24218572.09,306564.20367088605,80000.0,2619349.52,79
PA,FEMININO,BRANCA,17344742.15,433618.55374999996,157203.58500000002,2591487.0,40
PA,FEMININO,NÃO BRANCO,25655823.12,270061.29600000003,73571.95,2425175.92,95
PA,MASCULINO,BRANCA,40506561.75,493982.4603658537,164427.875,3030500.6,82
PA,MASCULINO,NÃO BRANCO,40487218.63,238160.1095882353,64197.505000000005,2955584.0,170
PB,FEMININO,BRANCA,13343572.83,256607.16980769232,75069.88500000001,1458991.64,52
PB,FEMININO,NÃO BRANCO,13709828.31,263650.5444230769,130500.0,1899340.0,52
PB,MASCULINO,BRANCA,44439836.07,373444.00058823527,42118.64,2920798.05,119
PB,MASCULINO,NÃO BRANCO,26858311.87,291938.1725,44278.625,3186350.0,92
PE,FEMININO,BRANCA,32589762.72,370338.2127272727,70497.15,3222544.0,88
PE,FEMININO,NÃO BRANCO,13425866.46,113778.52932203391,25235.0,1566000.0,118
PE,MASCULINO,BRANCA,120936748.19,532761.0052422908,54918.85,3178304.0,227
PE,MASCULINO,NÃO BRANCO,38179502.97,177579.08358139533,31686.920000000002,3332410.09,215
PI,FEMININO,BRANCA,21713632.84,504968.20558139536,100000.0,3073160.0,43
PI,FEMININO,NÃO BRANCO,8956415.16,151803.646779661,24140.0,3050966.0,59
PI,MASCULINO,BRANCA,33974872.56,566247.876,91598.6,2927621.1,60
PI,MASCULINO,NÃO BRANCO,26239265.75,257247.70343137256,23339.335,2688615.09,102
PR,FEMININO,BRANCA,45045626.83,184613.22471311476,42403.0,3156387.35,244
PR,FEMININO,NÃO BRANCO,10535520.51,152688.70304347825,60997.37,1329950.55,69
PR,MASCULINO,BRANCA,168232713.0,341936.40853658534,38077.09,3165241.66,492
PR,MASCULINO,NÃO BRANCO,22189732.12,150950.5586394558,33183.0,3176642.3,147
RJ,FEMININO,BRANCA,56178773.58,205783.0534065934,25000.0,3081522.0,273
RJ,FEMININO,NÃO BRANCO,39918668.41,133955.26312080535,20817.915,3176000.0,298
RJ,MASCULINO,BRANCA,198554497.54,288596.65340116277,43375.705,3062000.0,688
RJ,MASCULINO,NÃO BRANCO,62625471.66,128594.39765913757,17962.45,3205227.85,487
RN,FEMININO,BRANCA,22885322.63,423802.2709259259,115416.035,2516500.0,54
RN,FEMININO,NÃO BRANCO,9081863.84,221508.87414634146,44919.8,2722500.0,41
RN,MASCULINO,BRANCA,45392412.769999996,504360.14188888884,180500.0,3083404.69,90
RN,MASCULINO,NÃO BRANCO,9700008.56,138571.55085714287,22197.88,1830976.97,70
RO,FEMININO,BRANCA,14522165.76,440065.6290909091,159300.0,2467996.5,33
RO,FEMININO,NÃO BRANCO,19685675.18,410118.23291666666,209643.325,3245823.67,48
RO,MASCULINO,BRANCA,33673688.3,534502.9888888889,129212.0,2886050.0,63
RO,MASCULINO,NÃO BRANCO,26636667.49,317103.1844047619,84200.0,2101406.01,84
RR,FEMININO,BRANCA,11166416.76,446656.6704,102324.02,2446865.25,25
RR,FEMININO,NÃO BRANCO,14950554.57,210571.19112676056,52050.0,2117575.7,71
RR,MASCULINO,BRANCA,13415434.44,285434.7753191489,61064.1,1916407.41,47
RR,MASCULINO,NÃO BRANCO,22223230.86,203882.8519266055,52000.0,1799236.12,109
RS,FEMININO,BRANCA,35134337.98,156152.61324444442,49500.0,2542295.26,225
RS,FEMININO,NÃO BRANCO,8925502.45,137315.4223076923,59007.43,1592025.26,65
RS,MASCULINO,BRANCA,154208947.34,316001.9412704918,47280.020000000004,3190936.0700000003,488
RS,MASCULINO,NÃO BRANCO,9249102.39,96344.81656250001,35498.15,1746512.5899999999,96
SC,FEMININO,BRANCA,38522043.69,298620.4937209302,71004.68,3201072.5300000003,129
SC,FEMININO,NÃO BRANCO,6450761.23,189728.27147058825,94326.47,1625000.0,34
SC,MASCULINO,BRANCA,84207612.92,301819.4011469534,76408.38,2863867.2,279
SC,MASCULINO,NÃO BRANCO,5348423.08,152812.088,41837.49,678859.54,35
SE,FEMININO,BRANCA,9689383.57,302793.2365625,39503.0,3056673.93,32
SE,FEMININO,NÃO BRANCO,11303082.299999999,205510.58727272725,25000.0,2317752.27,55
SE,MASCULINO,BRANCA,22600333.71,426421.390754717,52352.52,2223510.0,53
SE,MASCULINO,NÃO BRANCO,17426969.66,169193.88019417477,19208.46,2528845.0,103
SP,FEMININO,BRANCA,122289794.52,233377.47045801525,35127.395000000004,3313917.4,524
SP,FEMININO,NÃO BRANCO,54584910.04,186296.62129692832,30000.0,2923182.52,293
SP,MASCULINO,BRANCA,436871869.73,335539.07045314903,48651.05,3789999.99,1302
SP,MASCULINO,NÃO BRANCO,83197779.18,178536.00682403435,25000.0,3093528.55,466
TO,FEMININO,BRANCA,16790045.54,524688.923125,193061.22999999998,2525000.0,32
TO,FEMININO,NÃO BRANCO,15982993.37,389829.10658536584,228560.0,1965101.1199999999,41
TO,MASCULINO,BRANCA,19814040.3,404368.1693877551,172947.2,3147404.99,49
TO,MASCULINO,NÃO BRANCO,37364458.85,410598.4489010989,203000.0,2870000.0,91
